214	Donald Trump	And I wish those cameras would circle the room to see how many thousands of people are here, because, you know, on the screen I look -- and all you see are those few beautiful, wonderful people -- I don't know who the hell I -- but you've got a nice group over there.
215	Donald Trump	I know you have Mike and some others.
216	Donald Trump	They're going to be so famous.
217	Donald Trump	But you see, like, that little group.
218	Donald Trump	That's all you see on camera.
219	Donald Trump	Would you please circle the room for the few honest...
220	Donald Trump	Please circle.
221	Audience	Trump!
222	Audience	Trump!
223	Audience	Trump!
224	Audience	USA!
225	Audience	USA!
226	Audience	USA!
227	Donald Trump	No, I just looked at the screen, and I said to my people, "How many people are here?"
228	Donald Trump	They said, "Six thousand in the arena, but we're going to be -- have to, unfortunately, walk 15,000 or 18,000 people that couldn't get in."
229	Donald Trump	I said, "You've got to be kidding, because on the screen it looks like there's exactly 30 people.
230	Donald Trump	What the hell is this?
231	SYSTEM	[Laughter]
232	Donald Trump	The late, great, Cecil B. DeMille would not have set it up this way, I will tell you.
233	Donald Trump	The travel ban ruling underscores just how critical it is to confirm judges who will support our Constitution, our great, great Constitution.
234	Donald Trump	Justice Anthony Kennedy, a very special guy, also just announced a little while ago his retirement from the United States Supreme Court.
235	Donald Trump	Great man.
236	Donald Trump	And I'm very honored that he chose to do it during my term in office, because he felt confident in me to make the right choice and carry on his great legacy.
237	Donald Trump	That's why he did it.
238	Donald Trump	And I'd like to take a moment to show our great appreciation for Justice Kennedy's lifetime of distinguished service.
239	Donald Trump	Terrific man.
240	Donald Trump	Service to our nation, and to the cause of liberty.
241	Donald Trump	We were thrilled to appoint one of Kennedy's former clerks to the Supreme Court.
242	Donald Trump	Did you ever hear of Justice Neil Gorsuch?
243	Donald Trump	He's doing great.
244	Donald Trump	He's a star.
245	Donald Trump	And Justice Kennedy is a star.
246	Donald Trump	And we appreciate it.
247	Donald Trump	We really have to take our hats off to Justice Kennedy.
248	Donald Trump	Thank you very much.
249	Donald Trump	And remember this.
250	Donald Trump	So, we have a pick to come up.
251	Donald Trump	We have to pick a great one.
252	Donald Trump	We have to pick one that's going to be there for 40 years, 45 years.
253	Audience	Yeah.
254	Donald Trump	We need intellect.
255	Donald Trump	We need so many things to go.
256	Donald Trump	You know, there's so many elements go into the making of a great Justice of the Supreme Court.
257	Donald Trump	You've got to hit every one of them.
258	Donald Trump	Heidi will vote no to any pick we make for the Supreme Court.
259	Donald Trump	She will be told to do so.
260	Donald Trump	Now, maybe, because of this, she'll be forced to vote yes.
261	Donald Trump	Who knows?
262	Donald Trump	But I will tell you she'll vote no the day after the election on everything.
263	Donald Trump	Justice Kennedy's retirement makes the issue of Senate control one of the vital issues of our time.
264	Donald Trump	The most important thing we can do. Democrats want judges who will rewrite the Constitution any way they want to do it, and take away your Second Amendment, erase your borders...
265	SYSTEM	[Booing]
266	Donald Trump	... throw open the jailhouse doors and destroy your freedoms.
267	SYSTEM	[Booing]
268	Donald Trump	We must elect more Republicans.
269	Donald Trump	We have to do that.
270	Donald Trump	And the problem is, in the Senate, we have 51.
271	Donald Trump	We don't have enough.
272	Donald Trump	We lose one.
273	Donald Trump	If somebody gets a bad cold, let's assume they come in for a cold, but let's assume it's worse than that.
274	Donald Trump	It's a very tough situation.
275	Donald Trump	We need more Republicans, especially in the Senate.
276	Donald Trump	We have to hold the House, and maybe even increase it.
277	Donald Trump	And I think we'll be able to do it.
278	Donald Trump	They keep talking about this blue wave.
279	Donald Trump	Their blue wave is really sputtering pretty badly.
280	Donald Trump	The red wave is happening.
281	Donald Trump	Just look what happened last night.
282	Donald Trump	Famous people.
283	Donald Trump	Oh, they're going to be so famous tomorrow.
284	Donald Trump	You were in that little group of people behind the president.
285	Donald Trump	Yeah.
286	Donald Trump	They're going to be famous people, those people.
287	Donald Trump	You have a better location, but they're going to be famous.
288	Donald Trump	Republicans want strong borders and no crime.
289	Donald Trump	Very simple.
290	Donald Trump	Not complex.
291	Donald Trump	Democrats want open borders and crime, crime, crime happens automatically when you have those open borders.
292	SYSTEM	[Booing]
293	Donald Trump	The Democrats want to let the country be overrun.
294	Donald Trump	Just take a look at what's going on.
295	Donald Trump	Everybody comes in, including the vile gang, MS-13, which Nancy Pelosi has gone out and wants to protect, OK?
296	Donald Trump	We don't want to protect them.
297	Donald Trump	Do you remember two weeks ago, you remember that.
298	Donald Trump	Republicans love our military.
299	Donald Trump	They love our vets and our police.
300	Donald Trump	The Democrats are always fighting against funding for the military, and funding for law enforcement.
301	Donald Trump	Figure that one out.
302	Donald Trump	Democrats are now launching vicious smears against our incredible ICE officers and our Border Patrol agents.
303	Donald Trump	Every single day the men and women of ICE and the CBP work long hours in the most dangerous conditions you can imagine, to defend our families, and to defend our communities, and to defend our borders, and defend us.
304	Donald Trump	And I'll tell you what.
305	Donald Trump	You know, far fewer people are coming through, as much as I complain, coming through our southern border.
306	Donald Trump	And now it's getting worse because we have so much opportunity here.
307	Donald Trump	We have done so well.
308	Donald Trump	And we want people to come into our country.
309	Donald Trump	But we want them to come into our country based on merit.
310	Donald Trump	Merit.
311	Donald Trump	Not picked out of a jar.
312	Donald Trump	And we're sending MS-13 out by the thousands.
313	Donald Trump	By the thousands.
314	Donald Trump	We're liberating towns in Long Island.
315	Donald Trump	We are sending MS-13 out.
316	Donald Trump	You know, our ICE officers, they're tough.
317	Donald Trump	I have got to say it.
318	Donald Trump	It's not nice.
319	Donald Trump	But they're mean.
320	Donald Trump	But they have heart.
321	Donald Trump	But they go into these towns, in Long Island.
322	Donald Trump	I grew up in Long Island, right next to Long Island.
323	Donald Trump	And these are towns that I know all my life.
324	Donald Trump	They're being liberated, like a foreign power has taken over the towns.
325	Donald Trump	Our ICE goes in there.
326	Donald Trump	They grab 'em by the neck.
327	Donald Trump	They throw 'em in the paddy wagon.
328	Donald Trump	We get 'em the hell out of our country.
329	Donald Trump	And the Democrats are constantly complaining that we're too rough on ICE.
330	Donald Trump	Do you believe it?
331	Donald Trump	Do you see what they do?
332	Donald Trump	Bing, bing.
333	Donald Trump	Right?
334	Donald Trump	You see what they're doing?
335	Donald Trump	No, but do you see what they're doing?
336	Donald Trump	They don't need guns.
337	Donald Trump	They like knives, because knives are much more painful.
338	Donald Trump	They cut people up in small pieces.
339	Donald Trump	Beautiful young women, walking home from school.
340	Donald Trump	And the Democrats complain that we're treating them too rough.
341	Donald Trump	We're getting them the hell out, as I said, by the thousands.
342	Donald Trump	Right?
343	Donald Trump	Just days ago, a brave border agent was shot multiple times while protecting our border.
344	Donald Trump	Every day, border agents are keeping drugs, crime, and gangs from entering our country.
345	Donald Trump	We're going to get that wall built.
346	Donald Trump	We've already started it.
347	Donald Trump	$1.6 billion.
348	Donald Trump	We're getting the wall built.
349	Audience	Build that wall!
350	Audience	Build that wall!
351	Audience	Build that wall!
352	Donald Trump	It's already begun, and it's beautiful.
353	Donald Trump	And I'll tell you what, they may not want to talk about it in California, but those people in San Diego are very happy with Donald Trump.
354	Donald Trump	I'm building that wall, and they are so happy.
355	Donald Trump	They are so happy.
356	Donald Trump	In recent days, we've heard of shameless attacks on these courageous law enforcement officers.
357	Donald Trump	Extremist Democrat politicians have called for the complete elimination of ICE.
358	Donald Trump	We don't want ICE anymore.
359	Donald Trump	You know what would happen to parts of our country?
360	Donald Trump	It would be overrun with the worst criminal elements you have ever seen.
361	Donald Trump	Left-wing activists are trying to block ICE officers from doing their jobs, and publicly posting their home addresses, putting these incredible people and their families in harm's way.
362	SYSTEM	[Booing]
363	Donald Trump	These radical Democrat protesters, they really want anarchy.
364	Donald Trump	But the only response they will find from our government is very strong law and order.
365	Donald Trump	We will not tolerate attacks on our law enforcement.
366	Donald Trump	We will protect our law enforcement, like they protect us.
367	Donald Trump	We will always stand proudly with our brave heroes of ICE, the Border Patrol, the sheriffs, the police, yes, the firemen.
368	Donald Trump	The foremen sometimes are under attack, if you can believe it.
369	Donald Trump	The firemen.
370	Donald Trump	These are great people.
371	Donald Trump	And we have their backs.
372	Donald Trump	Thanks to Republican leadership, America is winning again, and America is being respected again all over the world.
373	Donald Trump	We're respected again.
374	Donald Trump	All over the world, we're respected again.
375	Donald Trump	You know, all those red hats and the white hats, Make America Great Again.
376	Donald Trump	Right?
377	Donald Trump	Make America Great Again.
378	Donald Trump	And that's what we're doing.
379	Donald Trump	And what are we going -- what are we going to say in two and a half years for the next campaign?
380	Donald Trump	It's called Keep America Great, exclamation point.
381	Donald Trump	Exclamation point.
382	Donald Trump	Keep America Great!
383	Donald Trump	We gained $7 trillion in value, trillion with a "t".
384	Donald Trump	Trillion.
385	Donald Trump	I have wealthy friends, like Harold Hamm.
386	Donald Trump	They don't even know what a trillion represents.
387	Donald Trump	I say, "Harold, how many billion are in a trillion?"
388	Donald Trump	And I'm not sure that Harold could answer that.
389	Donald Trump	But I'll tell you what.
390	Donald Trump	We've gained tremendous worth, economic worth, and other worth, more important worth.
391	Donald Trump	We're respected again, we're putting America first, we're making great trade deals.
392	Donald Trump	$7 trillion.
393	Donald Trump	Think of what that it.
394	Donald Trump	And people don't realize this.
395	Donald Trump	And we're going to get along with China.
396	Donald Trump	And we're going to get along with the European Union, which has barriers from our farmers and our people, selling product into the European Union.
397	Donald Trump	Last year, with the European Union, and we love the European Union.
398	Donald Trump	We love the countries of the European Union.
399	Donald Trump	But the European Union, of course, was set up to take advantage of the United States, to attack our piggy bank, right?
400	Donald Trump	And you know what, we can't let that happen.
401	Donald Trump	Last year, with the European Union, we lost $151 billion on trade.
402	Donald Trump	We had a trade deficit of $151 billion, because they send the Mercedes in.
403	Donald Trump	They send the BMWs in.
404	Donald Trump	They send their products in.
405	Donald Trump	We send things to them, they say, "No, thank you.
406	Donald Trump	We don't take your product."
407	Donald Trump	That's not the way it works.
408	Donald Trump	And for all those free traders out there, that's not free trade.
409	Donald Trump	That's stupid trade.
410	SYSTEM	[Laughter]
411	Donald Trump	That's stupid trade.
412	Donald Trump	So -- so, I said to them, as the great Harold Hamm would say, because to him it's a natural thing, to some of the people in here it's a nat -- because I know some of the people.
413	Donald Trump	They're great business people.
414	Donald Trump	I said to the, very simply, "Look.
415	Donald Trump	If you treat us that way, and if you don't take down your barriers" -- they call them trade -- you know what they call them.
416	Donald Trump	Non-monetary barriers.
417	Donald Trump	They're barriers.
418	Donald Trump	Just like charging a big tariff, they charge us many times tariff.
419	Donald Trump	If we send them a car which they don't want, and they practically don't take, but on the assumption it got through, they charge us many, many times what we charge them.
420	Donald Trump	And I said, "Look.
421	Donald Trump	If you're not going to treat us fairly, if you're not going to treat our workers, our companies, our farmers fairly, if you're not going to take our farm products like we take your farm products, then we're going to tax all of those beautiful Mercedes Benzes that are coming in, and we're going to tax BMWs that are coming in..."
422	Donald Trump	... and we're already taxing, through tariffs, their steel and their aluminum.
423	Donald Trump	And, by the way, do you see what's happening with our steel industry in the last four months?
424	Donald Trump	It's booming again, folks.
425	Donald Trump	It's booming.
426	Donald Trump	United States Steel is opening up six plants through expansion and new.
427	Donald Trump	I was in South Carolina the other night where, by the way, a great candidate won very easily.
428	Donald Trump	You know, our track record is extraordinarily good, right?
429	Donald Trump	That's why I'm here, for Kevin, that's why.
430	Donald Trump	That's why I'm here.
431	Donald Trump	But they just announced the day I get there, they have a steel company called Georgetown.
432	Donald Trump	It's been closed for four years.
433	Donald Trump	They announced the day before I got to South Carolina that Georgetown Steel is reopening and hiring 600 people.
434	Donald Trump	Not so complicated.
435	Donald Trump	We put tariffs on solar panels because China was flooding the market and it wasn't good stuff.
436	Donald Trump	We had 32 plants.
437	Donald Trump	Two were open and they were barely breathing.
438	Donald Trump	They were mouth-to-mouth resuscitation.
439	Donald Trump	We put a 30 percent tax on solar panels coming into the United States.
440	Donald Trump	Now, those two plants are doing great.
441	Donald Trump	And they're talking about opening at least 10, 11, or 12, and they'll probably have them all open very soon.
442	Donald Trump	And they're going to make high quality panels.
443	Donald Trump	And a lot of jobs.
444	Donald Trump	Same thing with washing machines.
445	Donald Trump	Sounds sort of tacky.
446	Donald Trump	Washing machines.
447	Donald Trump	Big business.
448	Donald Trump	They were dumping, different countries -- I don't even want to tell you this country because I actually like this country, but, you know, they all -- sometimes our worst enemies are our so-called friends or allies, right?
449	Donald Trump	But they were dumping washing machines.
450	Donald Trump	We put a big tariff on, 30 percent.
451	Donald Trump	We're now making washing machines back in our country.
452	Donald Trump	But what else are we doing?
453	Donald Trump	Think of it.
454	Donald Trump	Just think, because you never hear this from the fake news.
455	SYSTEM	[Laughter]
456	Donald Trump	What else are we doing?
457	Donald Trump	No, what else?
458	Donald Trump	We're creating jobs, number one.
459	Donald Trump	And we're taking in billions and billions of dollars into our coffers.
460	Donald Trump	You know, there was a time -- there was a time when we had tariffs, because you had presidents like President McKinley and Roosevelt and others.
461	Donald Trump	Roosevelt, one, who liked the idea of foreign countries, when they come in and want to take our wealth, they have to pay for it.
462	Donald Trump	They don't take it.
463	Donald Trump	On top of everything else, so they take our wealth, and we even protect them with our military.
464	Donald Trump	We protect everybody.
465	Donald Trump	So, we get it every which way.
466	Donald Trump	So, we want to just tell those people, number one, we created a lot of jobs.
467	Donald Trump	Number two, what's happening is we're taking in billions and billions -- look at the steel.
468	Donald Trump	We have a 25 percent tariff.
469	Donald Trump	We're taking in billions of dollars, creating jobs, and -- and, you know what?
470	Donald Trump	Even if it wasn't perfect, we need a steel industry.
471	Donald Trump	We were going to have no steel plants.
472	Donald Trump	If something ever happened -- if something ever happened, you know what I'm talking about, and we needed steel to make that something, we wouldn't be able to make steel.
473	Donald Trump	We need -- you know, there are some industries, steel and aluminum, we have got to have it.
474	Donald Trump	So, we have jobs, we have a vibrant industry, in a short -- the head of United States Steel called me the other day.
475	Donald Trump	And he said, "Mr. President, I'd like to thank you.
476	Donald Trump	I have never seen anything like it.
477	Donald Trump	We haven't opened up a new plant in 32 years.
478	Donald Trump	And now we're opening up seven of them.
479	Donald Trump	Six of them extensions.
480	Donald Trump	We're going to build a new one."
481	Donald Trump	And that's just one company.
482	Donald Trump	The Heritage Foundation reported that in just the first 500 days of our presidency -- not my presidency.
483	Donald Trump	It's our presidency, let's face it.
484	Donald Trump	It's not my presidency.
485	Donald Trump	You're the one that did it.
486	Donald Trump	You're the one that did it.
487	Donald Trump	Although I've been a good student.
488	Donald Trump	I told John, and I told the whole group.
489	Donald Trump	We had a whole group of politicians before.
490	Donald Trump	And, you know, some of them have been congressmen, like, for 25, 30 years.
491	Donald Trump	And they're asking me questions about politics.
492	Donald Trump	I said, "I've only been doing this for two and half years.
493	Donald Trump	Don't ask me a question like that."
494	SYSTEM	[Laughter]
495	Donald Trump	But we've been good students, haven't we, altogether?
496	Donald Trump	Haven't we been good students?
497	Donald Trump	But the Heritage Foundation came out with a report, and this was as of two months ago.
498	Donald Trump	We've already implemented 64 percent of our top agenda items.
499	Donald Trump	And that's at a much faster pace than even Ronald Reagan.
500	Donald Trump	That's pretty good, right?
501	Donald Trump	And you don't hear this from the fake news.
502	Donald Trump	We've created 3.4 million new jobs since election day, 3.4.
503	Donald Trump	Unemployment -- think of this one.
504	Donald Trump	Unemployment claims are at a 45-year low, and it's going to 63, I believe, probably, next month.
505	Donald Trump	African-American unemployment is at its lowest level in the history of our country.
506	Donald Trump	Hispanic-American unemployment also is at the lowest point in the history of our country.
507	Donald Trump	Unemployment among women, women... remember, we were going to do so poorly with women.
508	Donald Trump	Look at all the women here tonight.
509	Donald Trump	Women for Trump.
510	Donald Trump	They never take those cameras off my face.
511	Donald Trump	Look at all the women.
512	Donald Trump	Remember we were going to do so poorly with women.
513	Donald Trump	We did great with the women.
514	Donald Trump	If -- I wouldn't be standing...
515	Donald Trump	My wife told me, she said, "You're going to do great with the women."
516	Donald Trump	It's hard to believe it, though, with the kind of press we get.
517	Donald Trump	Do you agree?
518	Donald Trump	But, you know what?
519	Donald Trump	They are so smart.
520	Donald Trump	And when they hear those numbers, they're happy.
521	Donald Trump	And when you hear the numbers -- I used to go into arenas, and I'd read the horrible statistics on crime and education, and how badly people are being treated in Hispanic communities, in African-American communities.
522	Donald Trump	And you remember, I'd go and I'd say, "You've been voting for Democrats for 100 years.
523	Donald Trump	You have these horrible"-- look at my friends, right there.
524	Donald Trump	Great guys.
525	Donald Trump	My friends.
526	Donald Trump	Thank you.
527	Donald Trump	You've had these horrible, horrible statistics for years on crime and the educational abuse, and all of the things.
528	Donald Trump	And I went in, and I'm reading them, point after point, and I'm seeing, and I'm -- I looked out at the audience.
529	Donald Trump	For 100 years they were with Democrats.
530	Donald Trump	The Democrats felt they had automatic votes.
531	Donald Trump	And I said to them, "What the hell do you have to lose?
532	Donald Trump	Vote for me.
533	Donald Trump	What do you have to lose?
534	Donald Trump	What do you have to lose?
535	Donald Trump	And I came off the stage.
536	Donald Trump	I'll never forget it.
537	Donald Trump	The first time I just said it.
538	Donald Trump	I just said it.
539	Donald Trump	I didn't care.
540	Donald Trump	I -- honestly, I want to say what's right.
541	Donald Trump	I don't care.
542	Donald Trump	I came off the stage and my political people said, "Sir, that's a horrible thing."
543	Donald Trump	What's a horrible thing?
544	Donald Trump	When you say, 'what the hell do you have to lose?'
545	Donald Trump	That's a horrible thing.
546	Donald Trump	I said, "But it's true.
547	Donald Trump	What the hell do you have to lose?"
548	Donald Trump	And now, I just said African-American unemployment is at the lowest level in history.
549	Donald Trump	Very, very good. Thank you,
550	SYSTEM	[Inaudible]
551	Donald Trump	.
552	Donald Trump	Thank you. Thank you,
553	SYSTEM	[Inaudible]
554	Donald Trump	.
555	Donald Trump	Thank you very much.
556	Donald Trump	Thank you.
